user_id,fatigue_weeks,churn_risk,total_revenue,active_months
U001,0,Low Risk,1497.0,3
U002,0,Low Risk,1996.0,4
U003,4,High Risk,2495.0,5
U004,0,Low Risk,998.0,2
U005,6,High Risk,1297.0,3
U006,0,Low Risk,1996.0,4
U007,0,Low Risk,2495.0,5
U008,4,High Risk,998.0,2
U009,4,High Risk,1497.0,3
U010,6,High Risk,1796.0,4
U011,0,Low Risk,2495.0,5
U012,0,Low Risk,998.0,2
U013,4,High Risk,1497.0,3
U014,4,High Risk,1996.0,4
U015,6,High Risk,2295.0,5
U016,0,Low Risk,998.0,2
U017,0,Low Risk,1497.0,3
U018,4,High Risk,1996.0,4
U019,4,High Risk,2495.0,5
U020,6,High Risk,798.0,2
U021,0,Low Risk,1497.0,3
U022,0,Low Risk,1996.0,4
U023,4,High Risk,2495.0,5
U024,4,High Risk,998.0,2
U025,6,High Risk,1297.0,3
U026,0,Low Risk,1996.0,4
U027,0,Low Risk,2495.0,5
U028,4,High Risk,998.0,2
U029,4,High Risk,1497.0,3
U030,6,High Risk,1796.0,4
U031,0,Low Risk,2495.0,5
U032,0,Low Risk,998.0,2
U033,4,High Risk,1497.0,3
U034,4,High Risk,1996.0,4
U035,6,High Risk,2295.0,5
U036,0,Low Risk,0.0,1
U037,0,Low Risk,0.0,1
U038,4,High Risk,0.0,1
U039,4,High Risk,0.0,1
U040,6,High Risk,0.0,1
U041,0,Low Risk,0.0,1
U042,0,Low Risk,0.0,1
U043,4,High Risk,0.0,1
U044,4,High Risk,0.0,1
U045,6,High Risk,0.0,1
U046,0,Low Risk,0.0,1
U047,0,Low Risk,0.0,1
U048,4,High Risk,0.0,1
U049,0,Low Risk,0.0,1
U050,6,High Risk,0.0,1
U051,0,Low Risk,2495.0,5
U052,0,Low Risk,998.0,2
U053,4,High Risk,1497.0,3
U054,4,High Risk,1796.0,4
U055,6,High Risk,2495.0,5
U056,0,Low Risk,998.0,2
U057,0,Low Risk,1497.0,3
U058,4,High Risk,1996.0,4
U059,4,High Risk,2495.0,5
U060,6,High Risk,798.0,2
U061,0,Low Risk,1497.0,3
U062,0,Low Risk,1996.0,4
U063,4,High Risk,2495.0,5
U064,4,High Risk,998.0,2
U065,6,High Risk,1497.0,3
U066,0,Low Risk,1796.0,4
U067,0,Low Risk,2495.0,5
U068,4,High Risk,998.0,2
U069,4,High Risk,1497.0,3
U070,6,High Risk,1996.0,4
U071,0,Low Risk,2495.0,5
U072,0,Low Risk,798.0,2
U073,4,High Risk,1497.0,3
